Title,Artist,Genre,Key,Year,Length,BPM
Where You Are,John Summit HAYLA,house,8A,2024,236,126
Shiver,John Summit HAYLA,house,9A,2024,234,127
palm of my hands - Odd Mob Remix,John Summit Odd Mob venbee,house,3A,2024,204,132
Dress Code,Mau P,tech house,3B,2023,203,128
girl$,Dom Dolla,house,8B,2024,210,134
light years (feat. Inéz),John Summit Inéz,house,9A,2025,221,138
Blessings - Cassian Remix,Calvin Harris Clementine Douglas Cassian,EDM (elektronická taneční hudba),11B,2025,248,130
It's That Time - FISHER Remix,Marlon Hoffstadt FISHER,hard house,8B,2024,172,130
Sweet Disposition - John Summit & Silver Panda Remix,The Temper Trap John Summit Silver Panda,house,10A,2024,252,126
Move,Adam Port Stryv Keinemusik Orso Malachiii,afro house,1A,2024,178,120
You & Me - Rivo Remix,Disclosure Rivo Eliza Doolittle,house,3A,2023,209,122
Go Back (feat. Julia Church),John Summit Sub Focus Julia Church,house,6A,2024,221,136
Finally,Swedish House Mafia Alicia Keys,EDM (elektronická taneční hudba),3A,2024,216,131
WACUKA,AVAION Sofiya Nzau,deep house,8B,2025,190,130
Focus (feat. CLOVES),John Summit CLOVES,house,2B,2025,238,128
La Danza,John Summit,house,11A,2022,158,126
Hypnotized (feat. Ellie Goulding) - John Summit Remix,Anyma Ellie Goulding John Summit,melodické techno,8B,2025,171,128
Tears (with Paige Cavell),John Summit Paige Cavell,house,9B,2024,236,126
Act of God,Layton Giordani Linney Sarah de Warren,techno,1B,2025,233,129
Reset,DVBBS Dave Summer,EDM (elektronická taneční hudba),5B,2025,192,134
Dale,Sam Collins Wave Wave,latinskoamerický house,10A,2025,180,126
Drugs From Amsterdam,Mau P,tech house,4B,2022,236,125
MERTHER,Mau P,tech house,8B,2024,189,128
Dreamin (feat. Daya) - Eli Brown Remix,Dom Dolla Eli Brown Daya,house,11A,2025,178,135
Gimme That Bounce,Mau P,tech house,4B,2023,217,126
BEATS FOR THE UNDERGROUND,Mau P,tech house,3A,2024,215,126
Metro,Kevin de Vries Mau P,melodické techno,11B,2023,240,125
Saving Up,Dom Dolla,house,2A,2023,208,130
Another World,MEDUZA HAYLA,Unknown,3A,2024,144,130
Forget It,Matroda,bass house,6A,2020,174,123
I Adore You (feat. Daecolm),HUGEL Topic Arash Daecolm,latinskoamerický house,10A,2024,214,120
Miracle Maker,Dom Dolla Clementine Douglas,house,6B,2022,189,128
Help Me Lose My Mind,Gravagerz,Unknown,6A,2024,173,136
I Remember - John Summit Remix,deadmau5 Kaskade John Summit,EDM (elektronická taneční hudba),9B,2023,240,126
Hollow (feat. Bonn),MORTEN ARTBAT Bonn,melodické techno,9A,2024,201,128
The Less I Know The Better,Mau P,tech house,11A,2025,176,128
Paradise,Goodboys KREAM,Unknown,1A,2025,221,128
Turn On The Lights again.. (feat. Future & Fred again..) - Anyma Remix,Swedish House Mafia Anyma Future Fred again..,EDM (elektronická taneční hudba),9B,2022,253,126
"She’s Gone, Dance On",Disclosure,house,12A,2024,227,134
Syren,Anyma Rebūke,melodické techno,3A,2023,198,125
The Days - NOTION Remix,Chrystal NOTION,bassline,11A,2024,233,138
World Hold On - FISHER Rework,Bob Sinclar FISHER Steve Edwards,francouzský house,12A,2022,178,127
Do It To It,ACRAZE Cherish,tech house,10A,2021,158,125
Lioness,Swedish House Mafia Niki & The Dove,EDM (elektronická taneční hudba),11B,2024,173,128
Dreamin (feat. Daya),Dom Dolla Daya,house,11A,2025,172,134
On Again,Mau P,tech house,5A,2024,228,130
